name,position,shirt_no
Gianluigi Donnarumma,Goalkeeper,99
Arnau Tenas,Goalkeeper,80
Keylor Navas,Goalkeeper,1
Sergio Rico,Goalkeeper,16
Alexandre Letellier,Goalkeeper,30
Marquinhos,Centre-Back,5
Milan Skriniar,Centre-Back,37
Lucas Beraldo,Centre-Back,35
Presnel Kimpembe,Centre-Back,3
Nuno Mendes,Left-Back,25
Lucas Hernández,Left-Back,21
Layvin Kurzawa,Left-Back,97
Achraf Hakimi,Right-Back,2
Nordi Mukiele,Right-Back,26
Manuel Ugarte,Defensive Midfield,4
Danilo Pereira,Defensive Midfield,15
Warren Zaïre-Emery,Central Midfield,33
Vitinha,Central Midfield,17
Fabián Ruiz,Central Midfield,8
Carlos Soler,Central Midfield,28
Ethan Mbappé,Central Midfield,38
Kang-in Lee,Attacking Midfield,19
Senny Mayulu,Attacking Midfield,41
Bradley Barcola,Left Winger,29
Ousmane Dembélé,Right Winger,10
Marco Asensio,Right Winger,11
Kylian Mbappé,Centre-Forward,7
Randal Kolo Muani,Centre-Forward,23
Gonçalo Ramos,Centre-Forward,9
Philipp Köhn,Goalkeeper,16
Radoslaw Majecki,Goalkeeper,1
Yann Lienard,Goalkeeper,50
Mohammed Salisu,Centre-Back,22
Guillermo Maripán,Centre-Back,3
Soungoutou Magassa,Centre-Back,88
Thilo Kehrer,Centre-Back,5
Caio Henrique,Left-Back,12
Ismail Jakobs,Left-Back,14
Kassoum Ouattara,Left-Back,20
Vanderson,Right-Back,2
Wilfried Singo,Right-Back,99
Mohamed Camara,Defensive Midfield,4
Denis Zakaria,Defensive Midfield,6
Youssouf Fofana,Central Midfield,19
Edan Diop,Central Midfield,37
Aleksandr Golovin,Attacking Midfield,17
Eliesse Ben Seghir,Attacking Midfield,7
Maghnes Akliouche,Attacking Midfield,21
Takumi Minamino,Left Winger,18
Krépin Diatta,Right Winger,27
Folarin Balogun,Centre-Forward,29
Breel Embolo,Centre-Forward,36
Wissam Ben Yedder,Centre-Forward,10
Gauthier Gallon,Goalkeeper,1
Steve Mandanda,Goalkeeper,30
Geoffrey Lembet,Goalkeeper,40
Arthur Theate,Centre-Back,5
Jeanuël Belocian,Centre-Back,16
Alidu Seidu,Centre-Back,36
Warmed Omari,Centre-Back,23
Christopher Wooh,Centre-Back,4
Adrien Truffert,Left-Back,3
Mahamadou Nagida,Left-Back,43
Guéla Doué,Right-Back,17
Azor Matusiwa,Defensive Midfield,6
Baptiste Santamaria,Defensive Midfield,8
Benjamin Bourigeaud,Central Midfield,14
Enzo Le Fée,Attacking Midfield,28
Désiré Doué,Attacking Midfield,33
Ludovic Blas,Attacking Midfield,11
Fabian Rieder,Attacking Midfield,32
Amine Gouiri,Left Winger,10
Martin Terrier,Left Winger,7
Ibrahim Salah,Left Winger,34
Arnaud Kalimuendo,Centre-Forward,9
Bertuğ Yıldırım,Centre-Forward,99
Mathis Lambourde,Centre-Forward,39
Marcin Bulka,Goalkeeper,1
Maxime Dupé,Goalkeeper,31
Teddy Boulhendi,Goalkeeper,77
Jean-Clair Todibo,Centre-Back,6
Dante,Centre-Back,4
Amidou Doumbouya,Centre-Back,44
Yannis Nahounou,Centre-Back,34
Melvin Bard,Left-Back,26
Romain Perraud,Left-Back,15
Jordan Lotomba,Right-Back,23
Valentin Rosier,Right-Back,2
Antoine Mendy,Right-Back,33
Youssouf Ndayishimiye,Defensive Midfield,55
Pablo Rosario,Defensive Midfield,8
Alexis Beka Beka,Defensive Midfield,21
Khéphren Thuram,Central Midfield,19
Hicham Boudaoui,Central Midfield,28
Morgan Sanson,Central Midfield,11
Tom Louchet,Central Midfield,32
Daouda Traoré,Central Midfield,39
Alexis Claude-Maurice,Attacking Midfield,18
Jérémie Boga,Left Winger,7
Sofiane Diop,Left Winger,10
Mohamed-Ali Cho,Left Winger,25
Aliou Baldé,Left Winger,27
Terem Moffi,Centre-Forward,9
Gaëtan Laborde,Centre-Forward,24
Evann Guessand,Centre-Forward,29
Lucas Chevalier,Goalkeeper,30
Vito Mannone,Goalkeeper,1
Adam Jakubech,Goalkeeper,16
Leny Yoro,Centre-Back,15
Alexsandro,Centre-Back,4
Samuel Umtiti,Centre-Back,14
Rafael Fernandes,Centre-Back,28
Gabriel Gudmundsson,Left-Back,5
Ismaily,Left-Back,31
Bafodé Diakité,Right-Back,18
Tiago Santos,Right-Back,22
Nabil Bentaleb,Defensive Midfield,6
Benjamin André,Defensive Midfield,21
Ignacio Miramón,Defensive Midfield,20
Ayyoub Bouaddi,Central Midfield,32
Angel Gomes,Attacking Midfield,8
Yusuf Yazıcı,Attacking Midfield,12
Rémy Cabella,Attacking Midfield,10
Hákon Arnar Haraldsson,Left Winger,7
Tiago Morais,Left Winger,19
Ivan Cavaleiro,Left Winger,17
Edon Zhegrova,Right Winger,23
Adam Ounas,Right Winger,11
Jonathan David,Centre-Forward,9
Andrej Ilic,Centre-Forward,24
Lucas Perri,Goalkeeper,23
Anthony Lopes,Goalkeeper,1
Justin Bengui Joao,Goalkeeper,30
Jake O'Brien,Centre-Back,12
Duje Caleta-Car,Centre-Back,55
Sinaly Diomandé,Centre-Back,2
Adryelson,Centre-Back,14
Dejan Lovren,Centre-Back,5
Nicolás Tagliafico,Left-Back,3
Henrique Silva,Left-Back,21
Saël Kumbedi,Right-Back,20
Clinton Mata,Right-Back,22
Johann Lepenant,Defensive Midfield,24
Nemanja Matic,Defensive Midfield,31
Paul Akouokou,Defensive Midfield,4
Orel Mangala,Central Midfield,25
Maxence Caqueret,Central Midfield,6
Corentin Tolisso,Central Midfield,8
Mahamadou Diawara,Central Midfield,34
Mohamed El Arouch,Central Midfield,84
Ainsley Maitland-Niles,Right Midfield,98
Malick Fofana,Left Midfield,11
Rayan Cherki,Attacking Midfield,18
Saïd Benrahma,Left Winger,17
Ernest Nuamah,Right Winger,37
Gift Orban,Centre-Forward,9
Alexandre Lacazette,Centre-Forward,10
Mama Baldé,Centre-Forward,7
Pau López,Goalkeeper,16
Rubén Blanco,Goalkeeper,36
Simon Ngapandouetnbu,Goalkeeper,1
Chancel Mbemba,Centre-Back,99
Leonardo Balerdi,Centre-Back,5
Samuel Gigot,Centre-Back,4
Bamo Meïté,Centre-Back,18
Stéphane Sparagna,Centre-Back,33
Quentin Merlin,Left-Back,3
Ulisses Garcia,Left-Back,6
Jonathan Clauss,Right-Back,7
Amir Murillo,Right-Back,62
Geoffrey Kondogbia,Defensive Midfield,19
Pape Gueye,Defensive Midfield,22
Jean Onana,Defensive Midfield,17
Valentin Rongier,Central Midfield,21
Jordan Veretout,Central Midfield,27
Azzedine Ounahi,Central Midfield,8
Bilal Nadir,Central Midfield,34
Emran Soglo,Left Midfield,37
Amine Harit,Attacking Midfield,11
Luis Henrique,Left Winger,44
Ismaïla Sarr,Right Winger,23
Joaquín Correa,Second Striker,20
Iliman Ndiaye,Centre-Forward,29
Faris Moumbagna,Centre-Forward,14
Pierre-Emerick Aubameyang,Centre-Forward,10
Brice Samba,Goalkeeper,30
Jean-Louis Leca,Goalkeeper,16
Yannick Pandor,Goalkeeper,40
Kevin Danso,Centre-Back,4
Facundo Medina,Centre-Back,14
Jonathan Gradit,Centre-Back,24
Abdukodir Khusanov,Centre-Back,25
Deiver Machado,Left-Back,3
Massadio Haidara,Left-Back,21
Jhoanner Chávez,Left-Back,13
Ruben Aguilar,Right-Back,2
Salis Abdul Samed,Defensive Midfield,6
Nampalys Mendy,Defensive Midfield,26
Andy Diouf,Central Midfield,18
Neil El Aynaoui,Central Midfield,23
Przemyslaw Frankowski,Right Midfield,29
Jimmy Cabot,Right Midfield,19
David Pereira da Costa,Attacking Midfield,10
Angelo Fulgini,Attacking Midfield,11
Adrien Thomasson,Attacking Midfield,28
Ayanda Sishuba,Attacking Midfield,32
Nolan Bonte,Attacking Midfield,37
Morgan Guilavogui,Right Winger,27
Elye Wahi,Centre-Forward,9
Wesley Saïd,Centre-Forward,22
Florian Sotoca,Centre-Forward,7
Ibrahima Baldé,Centre-Forward,36
Alaa Bellaarouch,Goalkeeper,36
Matthieu Dreyer,Goalkeeper,1
Alexandre Pierre,Goalkeeper,30
Abakar Sylla,Centre-Back,24
Ismaël Doukouré,Centre-Back,29
Lucas Perrin,Centre-Back,5
Saïdou Sow,Centre-Back,13
Steven Baseya,Centre-Back,25
Thomas Delaine,Left-Back,3
Frédéric Guilbert,Right-Back,2
Marvin Senaya,Right-Back,28
Karol Fila,Right-Back,4
Junior Mwanga,Defensive Midfield,18
Ibrahima Sissoko,Defensive Midfield,27
Jean-Eudes Aholou,Defensive Midfield,6
Andrey Santos,Central Midfield,8
Jessy Deminguet,Central Midfield,7
Sanjin Prcic,Central Midfield,14
Habib Diarra,Attacking Midfield,19
Dilane Bakwa,Left Winger,26
Ângelo,Right Winger,23
Emanuel Emegha,Centre-Forward,10
Moïse Sahi Dion,Centre-Forward,11
Lebo Mothiba,Centre-Forward,12
Kévin Gameiro,Centre-Forward,9
Yehvann Diouf,Goalkeeper,94
Alexandre Olliero,Goalkeeper,96
Ludovic Butelle,Goalkeeper,16
Joseph Okumu,Centre-Back,2
Emmanuel Agbadou,Centre-Back,24
Yunis Abdelhamid,Centre-Back,5
Sergio Akieme,Left-Back,18
Thibault De Smet,Left-Back,25
Thomas Foket,Right-Back,32
Maxime Busi,Right-Back,4
Thérence Koudou,Right-Back,45
Valentin Atangana,Defensive Midfield,6
Benjamin Stambouli,Defensive Midfield,26
Marshall Munetsi,Central Midfield,15
Teddy Teuma,Central Midfield,10
Amir Richardson,Central Midfield,8
Reda Khadra,Attacking Midfield,14
Amadou Koné,Attacking Midfield,72
Mohamed Daramy,Left Winger,9
Keito Nakamura,Left Winger,17
Mamadou Diakhon,Left Winger,67
Junya Ito,Right Winger,7
Oumar Diakité,Centre-Forward,22
Adama Bojang,Centre-Forward,27
Yvon Mvogo,Goalkeeper,38
Alfred Gomis,Goalkeeper,1
Dominique Youfeigane,Goalkeeper,94
Montassar Talbi,Centre-Back,3
Isaak Touré,Centre-Back,95
Formose Mendy,Centre-Back,13
Nathaniel Adjei,Centre-Back,32
Julien Laporte,Centre-Back,15
Loris Mouyokolo,Centre-Back,4
Benjamin Mendy,Left-Back,5
Darlin Yongwa,Left-Back,12
Gédéon Kalulu,Right-Back,24
Panos Katseris,Right-Back,7
Igor Silva,Right-Back,2
Laurent Abergel,Defensive Midfield,19
Tiemoué Bakayoko,Defensive Midfield,14
Bonke Innocent,Defensive Midfield,8
Jean-Victor Makengo,Central Midfield,17
Imrân Louza,Central Midfield,6
Ayman Kari,Central Midfield,44
Théo Le Bris,Left Midfield,37
Eli Junior Kroupi,Attacking Midfield,22
Julien Ponceau,Attacking Midfield,21
Quentin Boisgard,Attacking Midfield,97
Badredine Bouanani,Right Winger,10
Mohamed Bamba,Centre-Forward,9
Bamba Dieng,Centre-Forward,11
Aiyegun Tosin,Centre-Forward,27
Guillaume Restes,Goalkeeper,50
Álex Domínguez,Goalkeeper,30
Thomas Himeur,Goalkeeper,1
Justin Lacombe,Goalkeeper,40
Logan Costa,Centre-Back,6
Christian Mawissa,Centre-Back,13
Rasmus Nicolaisen,Centre-Back,2
Moussa Diarra,Centre-Back,23
Kévin Keben,Centre-Back,25
Gabriel Suazo,Left-Back,17
Ylies Aradj,Left-Back,26
Mikkel Desler,Right-Back,3
Warren Kamanzi,Right-Back,12
Stijn Spierings,Defensive Midfield,4
Cristian Cásseres Jr.,Central Midfield,24
Vincent Sierro,Central Midfield,8
Yann Gboho,Attacking Midfield,37
Niklas Schmidt,Attacking Midfield,20
Denis Genreau,Attacking Midfield,5
César Gelabert,Attacking Midfield,11
Naatan Skyttä,Attacking Midfield,22
Ibrahim Cissoko,Left Winger,10
Zakaria Aboukhlal,Right Winger,7
Aron Dønnum,Right Winger,15
Shavy Babicka,Right Winger,80
Thijs Dallinga,Centre-Forward,9
Frank Magri,Centre-Forward,19
Marco Bizot,Goalkeeper,40
Grégoire Coudert,Goalkeeper,30
Yan Marillat,Goalkeeper,16
Lilian Brassier,Centre-Back,3
Brendan Chardonnet,Centre-Back,5
Julien Le Cardinal,Centre-Back,25
Bradley Locko,Left-Back,2
Jordan Amavi,Left-Back,19
Antonin Cartillier,Left-Back,18
Kenny Lala,Right-Back,27
Luck Zogbé,Right-Back,12
Pierre Lees-Melou,Defensive Midfield,20
Jonas Martin,Defensive Midfield,28
Mahdi Camara,Central Midfield,45
Hugo Magnetti,Central Midfield,8
Axel Camblan,Left Midfield,11
Kamory Doumbia,Attacking Midfield,23
Jérémy Le Douaron,Left Winger,22
Billal Brahimi,Left Winger,21
Mathias Pereira Lage,Left Winger,26
Adrien Lebeau,Left Winger,14
Romain Del Castillo,Right Winger,10
Martín Satriano,Centre-Forward,7
Steve Mounié,Centre-Forward,9
Benjamin Lecomte,Goalkeeper,40
Dimitry Bertaud,Goalkeeper,16
Belmin Dizdarevic,Goalkeeper,1
Kiki Kouyaté,Centre-Back,4
Becir Omeragic,Centre-Back,27
Modibo Sagnan,Centre-Back,5
Christopher Jullien,Centre-Back,6
Issiaga Sylla,Left-Back,3
Théo Sainte-Luce,Left-Back,17
Lucas Mincarelli,Left-Back,-
Falaye Sacko,Right-Back,77
Enzo Tchato,Right-Back,29
Silvan Hefti,Right-Back,36
Joris Chotard,Defensive Midfield,13
Jordan Ferri,Central Midfield,12
Khalil Fayad,Central Midfield,22
Léo Leroy,Central Midfield,18
Téji Savanier,Attacking Midfield,11
Sacha Delaye,Attacking Midfield,19
Yann Karamoh,Left Winger,23
Wahbi Khazri,Left Winger,10
Arnaud Nordin,Right Winger,7
Mousa Tamari,Right Winger,9
Tanguy Coulibaly,Right Winger,70
Akor Adams,Centre-Forward,8
Alban Lafont,Goalkeeper,1
Rémy Descamps,Goalkeeper,16
Denis Petric,Goalkeeper,30
Nathan Zeze,Centre-Back,44
Eray Cömert,Centre-Back,24
Jean-Kévin Duverne,Centre-Back,2
Jean-Charles Castelletto,Centre-Back,21
Bastien Meupiyou,Centre-Back,45
Nicolas Pallois,Centre-Back,4
Nicolas Cozza,Left-Back,3
Kelvin Amian,Right-Back,98
Pedro Chirivella,Defensive Midfield,5
Douglas Augusto,Central Midfield,6
Samuel Moutoussamy,Central Midfield,8
Moussa Sissoko,Central Midfield,17
Florent Mollet,Attacking Midfield,25
Moses Simon,Left Winger,27
Stredair Appuah,Left Winger,23
Marcus Coco,Right Winger,11
Abdoul Kader Bamba,Right Winger,12
Mostafa Mohamed,Centre-Forward,31
Matthis Abline,Centre-Forward,39
Bénie Traoré,Centre-Forward,77
Ignatius Ganago,Centre-Forward,7
Tino Kadewere,Centre-Forward,15
Arthur Desmas,Goalkeeper,30
Mathieu Gorgelin,Goalkeeper,1
Arouna Sangante,Centre-Back,93
Étienne Youté Kinkoué,Centre-Back,6
Gautier Lloris,Centre-Back,4
Yoann Salmier,Centre-Back,22
Christopher Operi,Left-Back,27
Cheick Doumbia,Left-Back,24
Loïc Nego,Right-Back,7
Oualid El Hajjam,Right-Back,17
Abdoulaye Touré,Defensive Midfield,94
Aloïs Confais,Defensive Midfield,25
Daler Kuzyaev,Central Midfield,14
Yassine Kechta,Central Midfield,8
Rassoul Ndiaye,Central Midfield,19
Oussama Targhalline,Central Midfield,5
André Ayew,Left Winger,28
Josué Casimir,Right Winger,23
Samuel Grandsir,Right Winger,29
Emmanuel Sabbi,Right Winger,11
Mohamed Bayo,Centre-Forward,9
Antoine Joujou,Centre-Forward,21
Andy Logbo,Centre-Forward,20
Steve Ngoura,Centre-Forward,13
Mory Diaw,Goalkeeper,99
Massamba N'Diaye,Goalkeeper,1
Théo Borne,Goalkeeper,16
Chrislain Matsima,Centre-Back,4
Andy Pelmard,Centre-Back,17
Maximiliano Caufriez,Centre-Back,5
Florent Ogier,Centre-Back,21
Jérémy Jacquet,Centre-Back,97
Neto Borges,Left-Back,3
Yoël Armougom,Left-Back,22
Cheick Oumar Konaté,Right-Back,15
Mehdi Zeffane,Right-Back,2
Yohann Magnin,Defensive Midfield,7
Maxime Gonalons,Defensive Midfield,12
Johan Gastien,Defensive Midfield,25
Habib Keïta,Central Midfield,6
Muhammed Cham,Attacking Midfield,10
Alan Virginius,Left Winger,26
Elbasan Rashani,Left Winger,18
Jérémie Bela,Left Winger,91
Bilal Boutobba,Right Winger,8
Jim Allevinah,Right Winger,11
Shamar Nicholson,Centre-Forward,23
Grejohn Kyei,Centre-Forward,95
Komnen Andric,Centre-Forward,9
Guillaume Dietsch,Goalkeeper,1
Alexandre Oukidja,Goalkeeper,16
Marc-Aurèle Caillard,Goalkeeper,30
Fali Candé,Centre-Back,5
Christophe Hérelle,Centre-Back,29
Ismaël Traoré,Centre-Back,8
Abou Lo,Centre-Back,15
Sadibou Sané,Centre-Back,38
Matthieu Udol,Left-Back,3
Kevin Van Den Kerkhof,Right-Back,22
Koffi Kouao,Right-Back,39
Maxime Colin,Right-Back,2
Danley Jean Jacques,Defensive Midfield,27
Kévin N'Doram,Defensive Midfield,6
Arthur Atta,Defensive Midfield,25
Warren Tchimbembé,Defensive Midfield,12
Lamine Camara,Central Midfield,18
Joseph Nduquidi,Central Midfield,34
Cheikh Sabaly,Left Winger,14
Didier Lamkel Zé,Left Winger,11
Maïdine Douane,Left Winger,-
Papa Amadou Diallo,Left Winger,7
Ablie Jallow,Right Winger,36
Joel Asoro,Right Winger,99
Malick Mbaye,Right Winger,26
Georges Mikautadze,Centre-Forward,10
Benjamin Tetteh,Centre-Forward,17
Ibou Sané,Centre-Forward,37
